NU_ANO_CENSO|ID_MATRICULA|CO_PESSOA_FISICA|NU_DIA|NU_MES|NU_ANO|NU_IDADE_REFERENCIA|NU_IDADE|NU_DURACAO_TURMA|NU_DUR_ATIV_COMP_MESMA_REDE|NU_DUR_ATIV_COMP_OUTRAS_REDES|NU_DUR_AEE_MESMA_REDE|NU_DUR_AEE_OUTRAS_REDES|NU_DIAS_ATIVIDADE|TP_SEXO|TP_COR_RACA|TP_NACIONALIDADE|CO_PAIS_ORIGEM|CO_UF_NASC|CO_MUNICIPIO_NASC|CO_UF_END|CO_MUNICIPIO_END|TP_ZONA_RESIDENCIAL|TP_OUTRO_LOCAL_AULA|IN_TRANSPORTE_PUBLICO|TP_RESPONSAVEL_TRANSPORTE|IN_TRANSP_VANS_KOMBI|IN_TRANSP_MICRO_ONIBUS|IN_TRANSP_ONIBUS|IN_TRANSP_BICICLETA|IN_TRANSP_TR_ANIMAL|IN_TRANSP_OUTRO_VEICULO|IN_TRANSP_EMBAR_ATE5|IN_TRANSP_EMBAR_5A15|IN_TRANSP_EMBAR_15A35|IN_TRANSP_EMBAR_35|IN_TRANSP_TREM_METRO|IN_NECESSIDADE_ESPECIAL|IN_CEGUEIRA|IN_BAIXA_VISAO|IN_SURDEZ|IN_DEF_AUDITIVA|IN_SURDOCEGUEIRA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_AUTISMO|IN_SINDROME_ASPERGER|IN_SINDROME_RETT|IN_TRANSTORNO_DI|IN_SUPERDOTACAO|IN_RECURSO_LEDOR|IN_RECURSO_TRANSCRICAO|IN_RECURSO_INTERPRETE|IN_RECURSO_LIBRAS|IN_RECURSO_LABIAL|IN_RECURSO_BRAILLE|IN_RECURSO_AMPLIADA_16|IN_RECURSO_AMPLIADA_20|IN_RECURSO_AMPLIADA_24|IN_RECURSO_NENHUM|TP_INGRESSO_FEDERAIS|TP_MEDIACAO_DIDATICO_PEDAGO|IN_ESPECIAL_EXCLUSIVA|IN_REGULAR|IN_EJA|IN_PROFISSIONALIZANTE|TP_ETAPA_ENSINO|ID_TURMA|CO_CURSO_EDUC_PROFISSIONAL|TP_UNIFICADA|TP_TIPO_TURMA|CO_ENTIDADE|CO_REGIAO|CO_MESORREGIAO|CO_MICRORREGIAO|CO_UF|CO_MUNICIPIO|CO_DISTRITO|TP_DEPENDENCIA|TP_LOCALIZACAO|TP_CATEGORIA_ESCOLA_PRIVADA|IN_CONVENIADA_PP|TP_CONVENIO_PODER_PUBLICO|IN_MANT_ESCOLA_PRIVADA_EMP|IN_MANT_ESCOLA_PRIVADA_ONG|IN_MANT_ESCOLA_PRIVADA_SIND|IN_MANT_ESCOLA_PRIVADA_SIST_S|IN_MANT_ESCOLA_PRIVADA_S_FINS|TP_REGULAMENTACAO|TP_LOCALIZACAO_DIFERENCIADA|IN_EDUCACAO_INDIGENA
2017|258876943|118310697766|8|12|2000|16|17|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759754||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877007|119024570564|12|3|2000|17|17|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759754||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876857|110469404905|16|1|1999|18|18|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759754||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876908|113865841936|1|5|1997|20|20|260|0|0|0|0|5|2|5|1|76|35|3534401|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759754||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876866|111259389609|14|8|2000|16|17|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759754||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877435|113035610184|11|9|1988|28|29|260|0|0|0|0|5|2|5|1|76|31|3132107|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759754||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877037|119028358918|2|1|2000|17|17|260|0|0|0|0|5|2|5|1|76|31|3139300|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759754||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876732|144871646210|21|8|1992|24|25|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875827|110277734516|16|7|1999|17|18|260|0|0|0|0|5|2|5|1|76|31|3162450|||2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875848|111689556705|23|7|1989|27|28|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875934|118251837676|25|8|2000|16|17|260|0|0|0|0|5|2|5|1|76|31|3132107|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875857|112129957080|18|7|1991|25|26|260|0|0|0|0|5|2|5|1|76|31|3139300|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876241|122825471100|17|8|1979|37|38|260|0|0|0|0|5|2|5|1|76|31|3132107|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|1|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875874|112919488308|20|12|2000|16|17|260|0|0|0|0|5|2|5|1|76|31|3132107|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875890|113598693442|4|9|2000|16|17|260|0|0|0|0|5|1|5|1|76|31|3132107|31|3162450|2|3|0|||||||||||||0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875904|114599560102|11|2|2001|16|16|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875835|111085560278|19|9|1998|18|19|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|0|||||||||||||1|0|0|0|0|0|0|1|0|0|0|0|0|0||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875836|111085564265|21|12|1997|19|20|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|1|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875847|111636121380|19|11|1998|18|19|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875877|112972860739|12|2|1999|18|18|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|0|||||||||||||0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875889|113425762760|29|11|1998|18|19|260|0|0|0|0|5|1|5|1|76|31|3139300|31|3162450|2|3|0|||||||||||||0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875842|111409814806|31|3|1997|20|20|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|1|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875916|117590596255|3|2|2000|17|17|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875828|110579644846|18|10|1999|17|18|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|1|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875880|113048304621|1|9|1998|18|19|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875930|118248431001|28|12|2000|16|17|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|1|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876313|111183302265|22|5|1978|39|39|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|1|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876073|122030611467|14|12|1992|24|25|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876074|122030611548|11|1|1987|30|30|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875902|114524104614|14|5|1999|18|18|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876155|119515993813|27|7|1999|17|18|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759685||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876731|144871646130|16|9|1995|21|22|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|1|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759686||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876585|144871640875|1|5|1985|32|32|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759686||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875939|118256057423|5|6|2001|15|16|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759686||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875860|112315694093|18|7|1998|18|19|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759686||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875905|114599618704|4|10|1999|17|18|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759686||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875938|118256003684|22|2|1999|18|18|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759686||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258875834|111032140126|6|10|1999|17|18|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|1|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759686||0|0|31269875|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876888|112733803556|2|10|1998|18|19|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876922|114715709677|31|12|1998|18|19|260|0|0|0|0|5|1|5|1|76|31|3132107|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877011|119024514656|9|5|2001|16|16|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877009|118392799827|29|6|2000|16|17|260|0|0|0|0|5|2|5|1|76|31|3132107|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876878|111978984412|11|12|1999|17|18|260|0|0|0|0|5|1|5|1|76|31|3132107|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877053|114244228259|2|9|1997|19|20|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|0|||||||||||||0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877092|112391712935|15|6|2000|16|17|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877313|119147831404|17|10|1991|25|26|260|0|0|0|0|5|2|5|1|76|31|3132107|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876909|114050664827|24|12|2000|16|17|260|0|0|0|0|5|2|5|1|76|31|3132107|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876877|111827921705|19|12|1999|17|18|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877094|122030692289|2|7|1998|18|19|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258876861|111032741634|15|11|2000|16|17|260|0|0|0|0|5|1|5|1|76|31|3132107|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877130|119036725894|25|1|1997|20|20|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258877044|119036265877|20|10|1992|24|25|260|0|0|0|0|5|2|5|1|76|31|3135209|31|3135209|2|3|1|2|0|0|1|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759752||0|0|31322571|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258879946|175858486508|11|11|1997|19|20|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|1|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759957||0|0|31361461|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258879908|175858485951|2|7|1988|28|29|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|0|||||||||||||0|||||||||||||||||||||||||1|0|1|0|0|26|10759957||0|0|31361461|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258879907|144899041186|15|3|1983|34|34|260|0|0|0|0|5|1|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|1|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759957||0|0|31361461|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258879861|123611885702|12|7|1998|18|19|260|0|0|0|0|5|2|5|1|76|31|3162450|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|1|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759957||0|0|31361461|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258879503|116289220607|30|10|1995|21|22|260|0|0|0|0|5|2|5|1|76|31|3139300|31|3162450|2|3|1|2|0|0|1|0|0|0|0|0|0|1|0|0|||||||||||||||||||||||||1|0|1|0|0|26|10759957||0|0|31361461|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
2017|258879118|175858480216|12|11|1985|31|32|310|0|0|0|0|5|2|5|1|76|31|3132107|31|3162450|2|3|0|||||||||||||0|||||||||||||||||||||||||1|0|1|0|0|26|10759920||0|0|31297518|3|3102|31003|31|3162450|316245005|2|2|||||||||1|2|1
